[0.6955349790087677, 0.7184922358489847]
[17.157329589701067, 11.078001314869763]
[-0.9915408114106368, 0.12979529770810672]
[17.174637172618716, 11.075735706786311]
[-0.9906910488079378, 0.13612951851758043]
[17.008577846308775, 11.098553694455752]
[-0.9915746356957041, 0.12953664286576091]
[16.830732653621496, 11.121786911987947]
[-0.9924931362365752, 0.12230034555669443]
[16.698817083731587, 11.138042258441041]
[-0.991991214708323, 0.1263068879416554]
[16.058216680887156, 11.21960774218501]
[-0.9957296980476276, 0.09231667469087233]
[15.889174338708134, 11.235280094774797]
[-0.9955950587200773, 0.09375755464049802]
[15.343417857769378, 11.286675280632593]
[-0.9987956720982012, 0.04906327952657118]
[15.706145866995701, 11.268857196107456]
[-0.99826364296995, 0.058904152012947124]
[16.273040896196775, 11.235406643029014]
[-0.996208126245574, 0.08700212182632405]
[16.497626233985663, 11.215792869155925]
[-0.996046325531261, 0.08883533866470689]
[16.759182342901603, 11.192465213684702]
[-0.994687807657456, 0.10293767676416546]
[16.70662275752169, 11.197904469669389]
[-0.9949044676582061, 0.10082212174786662]
[16.60306702166406, 11.208398652123813]
[-0.9945575576837455, 0.10418860040399361]
[16.115450487346596, 11.25948074772691]
[-0.997493570235175, 0.07075717164700687]
[19.48937943415735, 11.020151215449314]
[-0.9861154873013408, 0.166060969840716]
[21.348080505407406, 10.7071476103843]
[-0.9776765444296764, 0.21011562167541706]
[22.027566382189207, 10.56111710752207]
[-0.9742765240154088, 0.22535584028920255]
[22.10135366619588, 10.544049678532353]
[-0.9738939895835138, 0.22700329744985367]
[22.021978835515927, 10.562551023125904]
[-0.9734412473134155, 0.22893697392274087]
[21.860716892698104, 10.600477113991177]
[-0.9738780599056436, 0.22707162842244244]
[21.400000471999313, 10.707898804853757]
[-0.9764103683629398, 0.21592311722774876]
[21.076121420698556, 10.779521328157024]
[-0.9781576413165234, 0.20786444798015746]
[20.522254031147416, 10.897221517083937]
[-0.9803814938013358, 0.19710942801363276]
[20.157101627044796, 10.970636796712883]
[-0.981983889161057, 0.18896465655811073]
[19.523785257349555, 11.092506831051566]
[-0.9840574080821676, 0.17785111076011373]
[18.42987864060759, 11.29021125892083]
[-0.9886680700729438, 0.15011811089352517]
[17.73264602109491, 11.3960781791369]
[-0.9918497828482109, 0.12741274765091903]
[17.718727804706543, 11.397866109348822]
[-0.9911755111562016, 0.132556048840641]
[18.574813571601812, 11.28337644989792]
[-0.9860281984486354, 0.16657848559804617]
[19.221921896371814, 11.174054703392422]
[-0.9806719170442706, 0.19565937524359864]
[19.185138849423627, 11.181393496173529]
[-0.9794101038710508, 0.20188077777564065]
[17.817236970687194, 11.463352089523337]
[-0.9893402763306021, 0.14562217423897997]
[15.898891858761386, 11.745715592579595]
[-0.9980439046556864, 0.06251691274872054]
[15.848989663528602, 11.748841438217031]
[-0.9976002786397544, 0.0692364359126337]
[15.799109649596614, 11.752303260012663]
[-0.9968217828584361, 0.07966387649950703]
[15.749268560453693, 11.756286453837639]
[-0.9955949575580443, 0.09375862885620703]
[15.69948881257579, 11.760974385280448]
[-0.9974365659186, 0.07155625038045545]
[15.649616984279861, 11.764552197799471]
[-0.9979054463500968, 0.06468941292679986]
[15.599721711962356, 11.767786668445812]
[-0.9980986593841084, 0.061636564924124025]
[15.54981677899315, 11.770868496692017]
[-0.9979322412692448, 0.06427473714719964]
[15.499920166929689, 11.774082233549377]
[-0.9985676759439874, 0.05350323877882279]
[15.44999178313249, 11.776757395488318]
[-0.9986316356328517, 0.052295853690854974]
[15.400060201350847, 11.77937218817286]
[-0.9983875261302873, 0.05676572616856916]
[15.350140825044333, 11.782210474481289]
[-0.9989462281085985, 0.04589589684932625]
[15.300193513638902, 11.784505269323756]
[-0.9991681550060423, 0.040779872753866755]
[15.250235105888601, 11.78654426296145]
[-0.9994305083205136, 0.033744022258761955]
[15.200263580472575, 11.788231464074387]
[-0.9995339152795205, 0.030527892262524482]
[15.1502868847086, 11.789757858687514]
[-0.9997246073665089, 0.0234671989355271]
[15.100300654340273, 11.79093121863429]
[-0.9991502700957093, 0.04121574659849208]
[13.159054542856568, 11.87100917108138]
[-0.9875903523048811, -0.1570518896235276]
[12.59623344301586, 11.781506355421342]
[-0.9782151711234006, -0.20759354273198372]
[13.132418227105935, 11.895293691964502]
[-0.9879085243412223, -0.15503789063950973]
[13.089370374239865, 11.888537956852927]
[-0.9880890343699085, -0.15388326795965135]
[13.586567824710194, 11.965970623179773]
[-0.9927376047509302, -0.12029982590754565]
[13.284215007525749, 11.929331544438448]
[-0.9887237479563864, -0.14975096068832444]
[13.188204040258261, 11.914789833859897]
[-0.9872238404258754, -0.15933953964658504]
[13.19837137532056, 11.916430858338764]
[-0.9870828727852444, -0.160210493582752]
[13.157572130787337, 11.909808853961332]
[-0.9870306790517955, -0.1605317370819599]
[13.443683204566195, 11.956342268420372]
[-0.9913027732844485, -0.13160095622206283]
[13.762489258940365, 11.998665545158532]
[-0.9948283281896924, -0.10157065241152012]
[14.011111359451133, 12.02404953175927]
[-0.9970403406192528, -0.0768801611460604]
[14.211433698135895, 12.039496061906359]
[-0.9980459394233208, -0.06248442046319283]
[14.173549080113814, 12.037124228799211]
[-0.9983193312674687, -0.05795267739866759]
[14.447883642450606, 12.053049416154067]
[-0.9990331732987334, -0.04396269610320734]
[14.10742844183187, 12.03806760281534]
[-0.997667553282598, -0.06826018698417334]
[13.915831605663328, 12.024958590881045]
[-0.9958900221658176, -0.09057076653406126]
[13.054329437840277, 11.94660966682937]
[-0.9853614015451969, -0.1704784688601031]
[12.563333383695177, 11.861661894980639]
[-0.9723148263963034, -0.2336747277091092]
[11.74808002678909, 11.665733476512484]
[-0.9313049798638395, -0.3642403526255889]
[11.207760881281617, 11.4544106119888]
[-0.879946461738596, -0.47507286227875156]
[10.807437588408035, 11.23828072130597]
[-0.8184182288871263, -0.5746230091331701]
[10.803854989732093, 11.235765328125535]
[-0.8122531000679307, -0.5833051529260102]
[10.663996958929419, 11.135328764647399]
[-0.7859968238167909, -0.6182305338220659]
[10.814637404657011, 11.253815914156634]
[-0.8141620147006927, -0.5806377647195445]
[11.004342352807244, 11.38910822092273]
[-0.8358349680846391, -0.5489807884862186]
[10.962550604403011, 11.361659181498418]
[-0.8309959062312456, -0.5562785307981162]
[10.92100080909145, 11.333845254958511]
[-0.8116441297361944, -0.5841522118975291]
[10.880418602604639, 11.304637644363634]
[-0.7973701361045157, -0.6034905683179035]
[10.340359716822167, 10.89589341235834]
[-0.6471267649308323, -0.7623824172357042]
[10.308003378575625, 10.857774291496556]
[-0.6404005510330374, -0.7680411019187594]
[10.439935884521276, 11.01600274255261]
[-0.6867503484793492, -0.7268933614110754]
[10.907926388846008, 11.511348964873891]
[-0.7790548735881656, -0.6269557432056327]
[11.424780882177497, 11.92729513757843]
[-0.8343100605482751, -0.5512954950549964]
[11.915140655886887, 12.251315123654736]
[-0.8737246163622778, -0.48642090288410766]
[12.60642393799214, 12.636167091807256]
[-0.9084475023761741, -0.4179989658198823]
[13.540966487384535, 13.066173028461744]
[-0.9393682778256055, -0.34290995700760285]
[14.152109163415211, 13.289266477229551]
[-0.9545959426239103, -0.29790365275700814]
[14.63546872856185, 13.440109963591356]
[-0.9650266904860264, -0.2621516481916277]
[15.258819127848199, 13.609444486858814]
[-0.9744782429916584, -0.2244819679526406]
[15.58598545380257, 13.68481091112356]
[-0.9784397826384761, -0.2065323019538873]
[15.768051726875346, 13.723242061566447]
[-0.9811866493300614, -0.19306154245847926]
[15.667727303979165, 13.703501895061105]
[-0.9804700137767239, -0.1966686352336612]
[15.743924278284144, 13.718785947336984]
[-0.9816572376111707, -0.19065431504585859]
[15.51278189095482, 13.673894215431075]
[-0.9790400719900492, -0.20366771329231206]
[15.36913793963149, 13.644012256631544]
[-0.9788750918879806, -0.20445917558597737]
[15.007361577736132, 13.568447460558376]
[-0.9743736425141728, -0.22493555693500958]
[14.695833014196369, 13.49653064355564]
[-0.9699315712859933, -0.24337778662541112]
[14.128370912516244, 13.354141557161018]
[-0.9603963172326572, -0.2786376030724304]
[13.853676704290228, 13.274445150183404]
[-0.9534535884729591, -0.30153980604231534]
[13.438358241807542, 13.143096283141645]
[-0.9418990396157682, -0.3358961136585145]
[13.092501518264813, 13.019758298459061]
[-0.930328593469003, -0.36672702133056206]
[12.951092573080983, 12.964016185811106]
[-0.9279439931526072, -0.3727196608337076]
[12.146140115902156, 12.640697527529095]
[-0.8866274434718024, -0.4624843526895325]
[11.478595540125612, 12.292491611625431]
[-0.8349395397377132, -0.5503416802156417]
[11.436848563138726, 12.26497452761465]
[-0.8254274814102815, -0.5645081690575251]
[11.562758609105893, 12.351084150949985]
[-0.8383184997935668, -0.545180789191864]
[12.266984459638735, 12.809060928341093]
[-0.8841423372537334, -0.46721764465343735]
[13.185436844755769, 13.29440943165291]
[-0.9238596757663301, -0.38273136727074175]
[14.37781835550941, 13.788382507748636]
[-0.9536096114529454, -0.30104602462839886]
[15.139430751328437, 14.028816728749923]
[-0.9675659179669266, -0.2526186738719421]
[15.628477508126354, 14.156500373729125]
[-0.9735658639626443, -0.22840645465194248]
[15.553493367669317, 14.138908485690648]
[-0.9734354578299392, -0.22896158944114767]
[16.24878191344078, 14.302447186977478]
[-0.9809643132387603, -0.19418809477413204]
[16.234730970277923, 14.299665713843591]
[-0.9704027776832476, -0.24149213044038828]
[19.91245289542278, 15.214894857139036]
[-0.993619859402175, -0.11278109328075309]
[18.521787427385966, 15.057046993704274]
[-0.9874555481864796, -0.15789724619428613]
[16.079758334804147, 14.666558865349373]
[-0.9611820742253022, -0.27591487851862156]
[14.310845996100223, 14.158778657903285]
[-0.9240153361290262, -0.3823554087473625]
[13.022956520948888, 13.625852972106927]
[-0.8763159587741771, -0.4817367957689082]
[11.851544377535198, 12.98189307745628]
[-0.7997930053659568, -0.6002758937086268]
[11.493542475161412, 12.71319866470822]
[-0.7659906770660494, -0.6428516801315022]
[11.147677413308646, 12.422934118718628]
[-0.7254854235073763, -0.6882375318727705]
[10.899420487558276, 12.187423206558972]
[-0.6885445093703317, -0.7251940834121368]
[10.885946358863889, 12.173231882286792]
[-0.6863582646791444, -0.7272635921773023]
[10.887458734468868, 12.174834391897006]
[-0.6866045319731705, -0.7270310974600079]
[10.883244119172536, 12.170371624406297]
[-0.6845262628016473, -0.7289881998597851]
[10.897772060549423, 12.185843197094623]
[-0.6868748445846042, -0.7267757204783851]
[10.868722735184832, 12.155106383048057]
[-0.6835026469126639, -0.7299480335362116]
[10.848929568874432, 12.13396823107309]
[-0.6801726247422356, -0.7330519767051024]
[10.874275529433215, 12.161284688415293]
[-0.6857819970128215, -0.7278070160235518]
[10.792969358591325, 12.074996040065678]
[-0.6715599474405478, -0.7409502257194127]
[10.73092338508259, 12.006539041920552]
[-0.6655650446302833, -0.7463398497777597]
[10.596311402016116, 11.85559017819841]
[-0.6364254361664451, -0.7713382294430571]
[10.449360640671756, 11.677488025724065]
[-0.5961864807612978, -0.8028459878192447]
[10.741688474542032, 12.071147117508486]
[-0.7006066577798137, -0.7135476936229274]
[11.012139371866386, 12.346593563643593]
[-0.7443654852640973, -0.6677724345520298]
[10.97492109760318, 12.313204941915991]
[-0.7502356294820053, -0.6611705530766924]
[11.589647759210651, 12.854953628427484]
[-0.8122840726307583, -0.5832620211794944]
[12.43367546103108, 13.461009218931531]
[-0.8483007098573427, -0.5295147832266144]
[14.59374655764806, 14.809339551781973]
[-0.8486849291258616, -0.5288987531414981]
[13.636883348483156, 14.21302431053508]
[-0.785792811602942, -0.6184898198298363]
[13.135468505335558, 13.818365602260887]
[-0.7141126543789046, -0.7000307970767536]
[11.758533535415962, 12.4685829333709]
[-0.6486630500678261, -0.7610757173085375]
[12.514741823913152, 13.355841372929746]
[-0.6611171512327995, -0.7502826882887728]
[12.453455823613547, 13.286289667950514]
[-0.6525715999566494, -0.7577270662514431]
[13.272517872240522, 14.237335473844064]
[-0.6373261247468176, -0.7705941932789293]
[14.776676048758677, 16.05602062041384]
[-0.614027484594998, -0.789284643308065]
[15.082125451532786, 16.448652105104202]
[-0.6015789993570301, -0.7988133120652123]
[16.203069054129983, 17.937109436204544]
[-0.5952659284640173, -0.8035287638970191]
[21.51220679117085, 25.103729730114644]
[-0.6039105088423979, -0.7970521296061607]
[26.852308809441265, 32.15169399577269]
Traceback (most recent call last):
  File "track.py", line 89, in <module>
    odometry.poseVec(pts) #calc boat direction (also plots)
  File "/home/sailberry/Sailbot_ROS/src/test_loc/src/primOdom1.py", line 20, in poseVec
    cx = int(m['m10']/m['m00'])
ZeroDivisionError: float division by zero
